Edge_ID,Street_Name,Start_Node,End_Node,Length_m,Total_Appearances,Cycle_1,Cycle_2,Cycle_3,Cycle_4,Cycle_5,Cycle_6,Cycle_7,Cycle_8,Cycle_9,Cycle_10,Cycle_11,Cycle_12,Cycle_13,Cycle_14,Cycle_15,Cycle_16
285732076-285732077,Victoria Street,285732076,285732077,111.3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
272225716-285732077,Victoria Street,272225716,285732077,111.2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
272224405-272225716,Brunker Road,272224405,272225716,117.4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
286119437-286119679,Kyle Road,286119437,286119679,71.1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
286119679-1839861619,Kyle Road,286119679,1839861619,49.4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
285732088-1839861619,Gosford Road,285732088,1839861619,103.9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
285732087-285732088,Gosford Road,285732087,285732088,116.3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
272225716-285732087,Victoria Street,272225716,285732087,116.4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
769203720-769203760,Teralba Road,769203720,769203760,222.4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1843667439-3141573810,Carrington Parade,1843667439,3141573810,131.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3141573806-3141573810,Carrington Parade / Curzon Road,3141573806,3141573810,129.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1843667398-3141573806,Curzon Road,1843667398,3141573806,567.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1843667398-1843667400,Croudace Street / Curzon Road,1843667398,1843667400,317.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
285923501-1843667400,Carrington Parade,285923501,1843667400,96.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
285923501-445405877,Lookout Road,285923501,445405877,70.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
445405877-592594301,Jacaranda Drive,445405877,592594301,12.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249344236-592594301,Lookout Road,249344236,592594301,316.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249344236-2678502918,Lookout Road,249344236,2678502918,20.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
285923501-2678502918,Lookout Road,285923501,2678502918,235.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2678502916-2678502918,Russell Road,2678502916,2678502918,30.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1843667386-2678502916,Russell Road,1843667386,2678502916,192.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1843667386-1843667394,Russell Road,1843667386,1843667394,290.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1843667249-1843667257,Karoola Road,1843667249,1843667257,168.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
285923062-1843667257,Durham Road,285923062,1843667257,171.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1839861581-2120440767,Newton Street,1839861581,2120440767,78.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
367125595-1862834363,Bronte Road,367125595,1862834363,72.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1840020321-2692226738,Kotara Place,1840020321,2692226738,56.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1840020320-2692226738,Kotara Place,1840020320,2692226738,55.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1840020308-1840020315,March Street,1840020308,1840020315,335.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
